Player,Team,Week,Comp,Att,Yds,Td,Int,Ratt,Ryds,Rtd,Fpts,
1. Matt Ryan,ATL,1,31,43,448,3,0,3,15,0,35.9,
2. Andrew Luck,IND,1,35,53,370,2,2,5,19,1,34.4,
3. Matthew Stafford,DET,1,22,32,346,2,0,4,2,1,31.5,
4. Carson Palmer,ARI,1,24,37,304,2,0,4,29,0,26.1,
5. Jay Cutler,CHI,1,34,49,349,2,2,0,0,0,25.5,
6. Peyton Manning,DEN,1,22,36,269,3,0,4,-3,0,25.2,
7. Nick Foles,PHI,1,27,45,322,2,1,0,0,0,24.1,
8. Ben Roethlisberger,PIT,1,23,34,365,1,1,2,8,0,23.1,
9. Jake Locker,TEN,1,22,33,266,2,0,6,14,0,22.7,
10. Chad Henne,JAC,1,24,43,266,2,0,1,8,0,22.1,
11. Joe Flacco,BAL,1,35,62,345,1,1,3,7,0,22,
12. Drew Brees,NO,1,29,42,333,1,1,1,2,0,20.9,
13. EJ Manuel,BUF,1,16,22,173,1,1,6,19,1,20.6,
14. Derek Anderson,CAR,1,24,34,230,2,0,3,10,0,20.5,
15. Russell Wilson,SEA,1,19,28,191,2,0,7,29,0,20.5,
16. Josh McCown,TB,1,22,35,183,2,2,3,27,0,19.9,
17. Andy Dalton,CIN,1,25,38,301,1,0,6,3,0,19.4,
18. Colin Kaepernick,SF,1,16,23,201,2,0,5,11,0,19.2,
19. Geno Smith,NYJ,1,23,28,221,1,1,10,38,0,18.9,
20. Tony Romo,DAL,1,23,37,281,1,3,0,0,0,18.1,
21. Alex Smith,KC,1,19,35,202,1,3,6,36,0,17.7,
22. Philip Rivers,SD,1,21,36,238,1,1,2,10,0,16.9,
23. Tom Brady,NE,1,29,56,249,1,0,1,3,0,16.8,
24. Ryan Tannehill,MIA,1,18,32,178,2,1,3,-2,0,16.7,
25. Matt Cassel,MIN,1,17,25,170,2,0,3,-2,0,16.3,
26. Derek Carr,OAK,1,20,32,151,2,0,1,-1,0,15.5,
27. Ryan Fitzpatrick,HOU,1,14,22,206,1,0,4,10,0,15.3,
28. Brian Hoyer,CLE,1,19,31,230,1,0,1,-2,0,15.3,
29. Robert Griffin III,WAS,1,29,37,267,0,0,3,2,0,13.6,
30. Aaron Rodgers,GB,1,23,33,189,1,1,0,0,0,13.5,
31. Eli Manning,NYG,1,18,33,163,1,2,0,0,0,12.2,
32. Austin Davis,STL,1,16,23,192,0,1,1,0,0,9.6,
33. Shaun Hill,STL,1,8,13,81,0,1,1,-1,0,4,
34. Michael Vick,NYJ,1,0,1,0,0,0,0,0,0,0,
1. Aaron Rodgers,GB,2,25,42,346,3,0,6,28,0,32.1,
2. Philip Rivers,SD,2,28,37,284,3,0,11,17,0,27.9,
3. Jay Cutler,CHI,2,23,34,176,4,0,5,25,0,27.3,
4. Peyton Manning,DEN,2,21,26,242,3,0,1,-1,0,24,
5. Colin Kaepernick,SF,2,21,34,248,1,3,9,66,0,23,
6. Derek Carr,OAK,2,27,42,263,1,2,4,58,0,23,
7. Nick Foles,PHI,2,21,37,331,1,1,4,22,0,22.8,
8. Andrew Luck,IND,2,20,34,172,3,1,4,20,0,22.6,
9. Eli Manning,NYG,2,26,39,277,2,2,1,5,0,22.4,
10. Josh McCown,TB,2,16,21,179,0,1,2,6,2,21.6,
11. Geno Smith,NYJ,2,16,32,176,1,1,7,26,1,21.4,
12. Kirk Cousins,WAS,2,22,33,250,2,0,1,-1,0,20.4,
13. Drew Brees,NO,2,27,40,237,2,1,1,3,0,20.2,
14. Cam Newton,CAR,2,22,34,281,1,0,4,19,0,20,
15. Russell Wilson,SEA,2,17,25,202,2,0,2,18,0,19.9,
16. Matthew Stafford,DET,2,27,48,291,1,1,1,8,0,19.4,
17. Matt Ryan,ATL,2,24,44,231,1,3,3,28,0,18.4,
18. Andy Dalton,CIN,2,15,23,252,1,0,3,6,0,17.2,
19. Ryan Tannehill,MIA,2,31,49,241,1,1,4,11,0,17.2,
20. Alex Smith,KC,2,26,42,255,0,0,5,42,0,17,
21. Joe Flacco,BAL,2,21,29,166,2,0,5,3,0,16.6,
22. Jake Locker,TEN,2,18,34,234,1,2,2,9,0,16.6,
23. Matt Cassel,MIN,2,19,36,202,1,4,3,16,0,15.7,
24. Chad Henne,JAC,2,14,28,193,1,1,3,17,0,15.4,
25. Ryan Fitzpatrick,HOU,2,14,19,139,2,0,0,0,0,15,
26. EJ Manuel,BUF,2,16,26,202,1,0,4,6,0,14.7,
27. Brian Hoyer,CLE,2,24,40,204,1,0,0,0,0,14.2,
28. Tony Romo,DAL,2,19,29,176,1,0,0,0,0,12.8,
29. Austin Davis,STL,2,22,29,235,0,0,1,0,0,11.8,
30. Tom Brady,NE,2,15,22,149,1,0,1,0,0,11.5,
31. Ben Roethlisberger,PIT,2,22,37,217,0,1,0,0,0,10.9,
32. Drew Stanton,ARI,2,14,29,167,0,0,2,-2,0,8.2,
33. Robert Griffin III,WAS,2,2,3,38,0,0,2,22,0,4.1,
34. Johnny Manziel,CLE,2,0,1,0,0,0,0,0,0,0,
35. Michael Vick,NYJ,2,0,0,0,0,0,0,0,0,0,
36. Ryan Mallett,HOU,2,0,0,0,0,0,1,-1,0,-0.1,
1. Andrew Luck,IND,3,31,39,370,4,0,3,15,0,36,
2. Kirk Cousins,WAS,3,30,48,427,3,1,3,5,0,33.9,
3. Nick Foles,PHI,3,28,42,325,3,0,4,12,0,29.5,
4. Austin Davis,STL,3,30,42,327,3,2,2,-1,0,28.3,
5. Ryan Fitzpatrick,HOU,3,20,34,289,1,3,7,34,1,27.9,
6. Matt Ryan,ATL,3,21,24,286,3,0,1,2,0,26.5,
7. Russell Wilson,SEA,3,24,34,258,2,1,9,40,0,24.9,
8. Peyton Manning,DEN,3,31,49,303,2,1,1,-1,0,23.1,
9. Alex Smith,KC,3,19,25,186,3,0,2,17,0,23,
10. Drew Brees,NO,3,27,35,293,2,0,3,-2,0,22.5,
11. Blake Bortles,JAC,3,14,24,223,2,2,2,30,0,22.2,
12. Philip Rivers,SD,3,18,25,256,2,0,2,11,0,21.9,
13. Geno Smith,NYJ,3,26,43,316,1,2,3,20,0,21.8,
14. Drew Stanton,ARI,3,18,33,244,2,0,6,16,0,21.8,
15. Colin Kaepernick,SF,3,29,37,245,1,0,13,54,0,21.7,
16. Jay Cutler,CHI,3,23,38,225,2,0,5,14,0,20.7,
17. Tony Romo,DAL,3,18,23,217,2,1,3,14,0,20.3,
18. Eli Manning,NYG,3,21,28,234,2,0,1,-1,0,19.6,
19. Brian Hoyer,CLE,3,19,25,290,1,0,2,4,0,18.9,
20. EJ Manuel,BUF,3,23,39,238,1,0,5,24,0,18.3,
21. Ben Roethlisberger,PIT,3,22,30,196,2,0,1,1,0,17.9,
22. Cam Newton,CAR,3,24,35,250,1,0,2,7,0,17.2,
23. Joe Flacco,BAL,3,19,31,217,1,1,4,6,0,15.5,
24. Ryan Tannehill,MIA,3,21,43,205,1,0,1,9,0,15.2,
25. Tom Brady,NE,3,24,37,234,1,0,3,-7,0,15,
26. Jake Locker,TEN,3,17,34,185,0,2,6,50,0,14.3,
27. Matthew Stafford,DET,3,22,34,246,0,2,6,8,0,13.1,
28. Aaron Rodgers,GB,3,16,27,162,1,0,0,0,0,12.1,
29. Mike Glennon,TB,3,17,24,121,1,0,3,19,0,12,
30. Teddy Bridgewater,MIN,3,12,20,150,0,0,6,27,0,10.2,
31. Andy Dalton,CIN,3,15,23,169,0,1,3,3,0,8.8,
32. Derek Carr,OAK,3,21,34,174,0,1,0,0,0,8.7,
33. Derek Anderson,CAR,3,5,6,80,1,0,0,0,0,8,
34. T.J. Yates,ATL,3,3,4,64,0,1,0,0,0,3.2,
35. Matt Cassel,MIN,3,5,10,53,0,0,1,5,0,3.2,
36. Josh McCown,TB,3,5,12,58,0,1,0,0,0,2.9,
37. Chad Henne,JAC,3,4,7,33,0,0,0,0,0,1.7,
38. Matt Hasselbeck,IND,3,2,4,20,0,0,1,-1,0,0.9,
39. Michael Vick,NYJ,3,0,0,0,0,0,1,3,0,0.3,
40. Jason Campbell,CIN,3,1,2,-3,0,0,0,0,0,-0.2,
41. Bruce Gradkowski,PIT,3,0,0,0,0,0,2,-2,0,-0.2,
1. Eli Manning,NYG,4,28,39,300,4,1,1,1,1,37.1,
2. Andrew Luck,IND,4,29,41,393,4,1,1,-1,0,35.6,
3. Aaron Rodgers,GB,4,22,28,302,4,0,1,8,0,31.9,
4. Philip Rivers,SD,4,29,39,377,3,0,1,0,0,30.9,
5. Matthew Stafford,DET,4,24,34,293,2,0,6,8,1,29.5,
6. Joe Flacco,BAL,4,22,31,327,3,0,1,3,0,28.7,
7. Ben Roethlisberger,PIT,4,29,40,314,3,0,2,4,0,28.1,
8. Tony Romo,DAL,4,22,29,262,3,0,6,20,0,27.1,
9. Matt Ryan,ATL,4,25,41,298,3,2,2,2,0,27.1,
10. Drew Brees,NO,4,32,44,340,2,1,1,6,0,25.6,
11. Ryan Tannehill,MIA,4,23,31,278,2,1,5,35,0,25.4,
12. Alex Smith,KC,4,20,26,248,3,0,4,8,0,25.2,
13. Colin Kaepernick,SF,4,17,30,218,2,1,7,58,0,24.7,
14. Teddy Bridgewater,MIN,4,19,30,317,0,0,5,27,1,24.6,
15. Jay Cutler,CHI,4,22,34,256,2,2,3,29,0,23.7,
16. Mike Glennon,TB,4,21,42,302,2,1,0,0,0,23.1,
17. EJ Manuel,BUF,4,21,44,225,2,2,1,3,0,19.6,
18. Blake Bortles,JAC,4,29,37,253,1,2,5,24,0,19.1,
19. Ryan Fitzpatrick,HOU,4,25,37,268,1,2,6,14,0,18.8,
20. Kirk Cousins,WAS,4,19,33,257,1,4,1,12,0,18.1,
21. Charlie Whitehurst,TEN,4,12,23,177,1,1,5,40,0,16.9,
22. Geno Smith,NYJ,4,17,33,209,1,1,4,4,0,14.9,
23. Cam Newton,CAR,4,14,25,197,1,0,2,7,0,14.6,
24. Derek Carr,OAK,4,16,25,146,1,1,2,9,0,12.2,
25. Tom Brady,NE,4,14,23,159,1,2,0,0,0,12,
26. Matt McGloin,OAK,4,12,19,129,1,2,2,3,0,10.8,
27. Nick Foles,PHI,4,21,43,195,0,2,1,1,0,9.9,
28. Jimmy Garoppolo,NE,4,6,7,70,1,0,0,0,0,7.5,
29. Derek Anderson,CAR,4,6,9,71,0,0,0,0,0,3.6,
30. Zach Mettenberger,TEN,4,2,5,17,0,1,0,0,0,0.9,
31. Jimmy Clausen,CHI,4,1,1,9,0,0,0,0,0,0.5,
32. Christian Ponder,MIN,4,0,0,0,0,0,1,1,0,0.1,
33. Matt Hasselbeck,IND,4,0,0,0,0,0,3,-2,0,-0.2,
34. Matt Moore,MIA,4,0,0,0,0,0,2,-2,0,-0.2,
1. Peyton Manning,DEN,5,31,47,479,4,2,2,-2,0,39.8,
2. Russell Wilson,SEA,5,18,24,201,2,0,11,122,1,36.3,
3. Austin Davis,STL,5,29,49,375,3,0,3,30,0,33.8,
4. Jay Cutler,CHI,5,28,36,289,2,2,3,22,1,30.7,
5. Brian Hoyer,CLE,5,21,37,292,3,1,1,2,0,26.8,
6. Andrew Luck,IND,5,32,49,312,1,2,6,12,1,26.8,
7. Philip Rivers,SD,5,20,28,288,3,1,2,3,0,26.7,
8. Drew Brees,NO,5,35,57,371,2,3,1,-1,0,26.5,
9. Tony Romo,DAL,5,28,41,324,2,1,0,0,0,24.2,
10. Tom Brady,NE,5,23,35,292,2,0,4,13,0,23.9,
11. Kirk Cousins,WAS,5,21,36,283,2,0,2,4,0,22.6,
12. Cam Newton,CAR,5,19,35,255,2,1,6,9,0,21.7,
13. Mike Glennon,TB,5,19,32,249,2,1,1,0,0,20.5,
14. Andy Dalton,CIN,5,15,24,204,2,0,2,16,0,19.8,
15. Aaron Rodgers,GB,5,12,17,156,3,0,0,0,0,19.8,
16. Matt Ryan,ATL,5,29,45,316,1,1,0,0,0,19.8,
17. Nick Foles,PHI,5,24,37,207,2,1,2,13,0,19.7,
18. Kyle Orton,BUF,5,30,43,308,1,1,1,0,0,19.4,
19. Christian Ponder,MIN,5,22,44,222,0,2,3,15,1,18.6,
20. Eli Manning,NYG,5,19,30,200,2,0,2,-3,0,17.7,
21. Charlie Whitehurst,TEN,5,13,21,194,2,0,2,-1,0,17.6,
22. Ben Roethlisberger,PIT,5,26,36,273,1,0,3,-2,0,17.5,
23. Jake Locker,TEN,5,8,11,79,1,0,4,34,1,17.4,
24. Colin Kaepernick,SF,5,14,26,201,1,0,10,18,0,15.9,
25. Matthew Stafford,DET,5,18,31,221,1,1,3,8,0,15.9,
26. Alex Smith,KC,5,16,30,158,1,1,1,6,0,12.5,
27. Joe Flacco,BAL,5,22,38,235,0,1,0,0,0,11.8,
28. Blake Bortles,JAC,5,22,36,191,0,2,4,14,0,11,
29. Logan Thomas,ARI,5,1,8,81,1,0,0,0,0,8.1,
30. Ryan Fitzpatrick,HOU,5,16,25,154,0,1,3,3,0,8,
31. Drew Stanton,ARI,5,11,26,118,0,0,0,0,0,5.9,
32. Michael Vick,NYJ,5,8,19,47,0,0,2,14,0,3.8,
33. Jason Campbell,CIN,5,3,5,45,0,0,0,0,0,2.3,
34. Geno Smith,NYJ,5,4,12,27,0,1,1,3,0,1.7,
35. Matt Flynn,GB,5,3,5,22,0,1,1,-1,0,1,
36. Jimmy Garoppolo,NE,5,0,0,0,0,0,3,-4,0,-0.4,
1. Cam Newton,CAR,6,29,46,284,2,1,17,107,1,38.9,
2. Joe Flacco,BAL,6,21,29,306,5,0,0,0,0,35.3,
3. Tom Brady,NE,6,27,37,361,4,0,4,3,0,34.4,
4. Colin Kaepernick,SF,6,22,36,343,3,0,3,37,0,32.9,
5. Andrew Luck,IND,6,25,44,370,3,1,7,18,0,32.3,
6. Derek Carr,OAK,6,18,34,282,4,1,1,2,0,30.3,
7. Philip Rivers,SD,6,22,34,313,3,0,5,13,0,29,
8. Aaron Rodgers,GB,6,24,42,264,3,0,7,34,0,28.6,
9. Andy Dalton,CIN,6,34,44,323,2,2,4,25,0,26.7,
10. Kirk Cousins,WAS,6,24,38,354,2,3,0,0,0,25.7,
11. Ryan Tannehill,MIA,6,20,31,244,2,2,3,49,0,25.1,
12. Blake Bortles,JAC,6,32,46,336,1,1,5,38,0,24.6,
13. Jay Cutler,CHI,6,26,38,381,1,0,5,11,0,24.2,
14. Peyton Manning,DEN,6,22,33,237,3,0,1,0,0,23.9,
15. Mike Glennon,TB,6,24,44,314,2,1,0,0,0,23.7,
16. Kyle Orton,BUF,6,24,38,299,2,1,0,0,0,23,
17. Nick Foles,PHI,6,21,34,248,2,2,2,5,0,20.9,
18. Tony Romo,DAL,6,21,32,250,2,0,2,-1,0,20.4,
19. Carson Palmer,ARI,6,28,44,250,2,0,1,-3,0,20.2,
20. Geno Smith,NYJ,6,23,43,190,2,1,2,11,0,18.6,
21. Matt Ryan,ATL,6,19,37,271,1,1,1,-1,0,17.5,
22. Ben Roethlisberger,PIT,6,21,42,228,1,1,1,7,0,16.1,
23. Austin Davis,STL,6,21,42,236,1,1,1,-1,0,15.7,
24. Ryan Fitzpatrick,HOU,6,15,23,212,1,0,1,5,0,15.1,
25. Brian Hoyer,CLE,6,8,17,217,1,0,1,0,0,14.9,
26. Russell Wilson,SEA,6,14,28,126,0,1,2,12,1,13.5,
27. Matthew Stafford,DET,6,19,33,185,1,0,1,1,0,13.4,
28. Charlie Whitehurst,TEN,6,17,28,233,0,0,2,1,0,11.8,
29. Teddy Bridgewater,MIN,6,23,37,188,0,3,3,11,0,10.5,
30. Eli Manning,NYG,6,13,23,151,0,0,2,3,0,7.9,
31. Ryan Nassib,NYG,6,4,5,60,0,0,0,0,0,3,
32. Tyrod Taylor,BAL,6,0,0,0,0,0,4,-3,0,-0.3,
1. Russell Wilson,SEA,7,23,36,313,2,0,7,106,1,40.3,
2. Peyton Manning,DEN,7,22,26,318,4,0,1,-1,0,31.8,
3. Aaron Rodgers,GB,7,19,22,255,3,0,3,21,0,26.9,
4. Ryan Tannehill,MIA,7,25,32,277,2,0,6,48,0,26.7,
5. Tony Romo,DAL,7,17,23,279,3,1,2,5,0,26.5,
6. Drew Brees,NO,7,28,45,342,2,1,1,13,0,26.4,
7. Andrew Luck,IND,7,27,42,344,2,0,4,5,0,25.7,
8. Eli Manning,NYG,7,21,33,248,3,0,1,11,0,25.5,
9. Tom Brady,NE,7,20,37,261,3,0,0,0,0,25.1,
10. Matthew Stafford,DET,7,27,40,299,2,2,2,1,0,23.1,
11. Ryan Fitzpatrick,HOU,7,21,32,262,2,1,5,16,0,22.7,
12. Kyle Orton,BUF,7,31,43,283,2,1,1,-1,0,22.1,
13. Ben Roethlisberger,PIT,7,23,33,265,2,0,4,3,0,21.6,
14. Joe Flacco,BAL,7,16,25,258,2,2,1,4,0,21.3,
15. Carson Palmer,ARI,7,22,31,253,2,1,0,0,0,20.7,
16. Geno Smith,NYJ,7,20,34,226,1,0,7,37,0,19,
17. Colin Kaepernick,SF,7,24,39,263,1,1,3,18,0,19,
18. Cam Newton,CAR,7,17,31,205,1,1,7,41,0,18.4,
19. Philip Rivers,SD,7,17,31,205,2,1,0,0,0,18.3,
20. Alex Smith,KC,7,19,28,221,1,0,6,29,0,18,
21. Charlie Whitehurst,TEN,7,17,26,160,2,1,2,10,0,17,
22. Matt Ryan,ATL,7,29,44,228,1,0,1,7,0,16.1,
23. Blake Bortles,JAC,7,17,31,159,1,3,5,37,0,15.7,
24. Austin Davis,STL,7,18,21,152,2,0,2,-2,0,15.4,
25. Jay Cutler,CHI,7,21,34,190,1,1,2,3,0,13.8,
26. Teddy Bridgewater,MIN,7,15,26,157,1,2,1,7,0,12.6,
27. Colt McCoy,WAS,7,11,12,128,1,0,2,3,0,10.7,
28. Brian Hoyer,CLE,7,16,41,215,0,1,1,-1,0,10.7,
29. Derek Carr,OAK,7,16,28,173,0,0,2,2,0,8.9,
30. Kirk Cousins,WAS,7,10,16,139,0,1,0,0,0,7,
31. Blaine Gabbert,SF,7,3,7,38,1,0,1,5,0,6.4,
32. Andy Dalton,CIN,7,18,38,126,0,0,1,0,0,6.3,
33. Derek Anderson,CAR,7,5,8,43,1,0,0,0,0,6.2,
34. Michael Vick,NYJ,7,0,0,0,0,0,1,6,0,0.6,
35. Brock Osweiler,DEN,7,0,1,0,0,0,3,0,0,0,
36. Matt Flynn,GB,7,0,2,0,0,0,3,-3,0,-0.3,
1. Ben Roethlisberger,PIT,8,40,49,522,6,0,1,-1,0,50,
2. Tom Brady,NE,8,30,35,354,5,0,2,0,0,37.7,
3. Andrew Luck,IND,8,26,45,400,3,2,3,26,0,34.6,
4. Aaron Rodgers,GB,8,28,39,418,1,2,2,21,1,33,
5. Nick Foles,PHI,8,36,62,411,2,2,2,14,0,30,
6. Kyle Orton,BUF,8,10,17,238,4,0,2,6,0,28.5,
7. Drew Brees,NO,8,27,32,311,3,0,1,6,0,28.2,
8. Andy Dalton,CIN,8,21,28,266,0,1,6,14,2,26.7,
9. Peyton Manning,DEN,8,25,35,286,3,0,1,0,0,26.3,
10. Philip Rivers,SD,8,30,41,252,3,2,1,17,0,26.3,
11. Matthew Stafford,DET,8,24,47,325,2,1,3,9,0,25.2,
12. Carson Palmer,ARI,8,20,42,329,2,0,0,0,0,24.5,
13. Jay Cutler,CHI,8,20,30,227,3,1,1,6,0,24,
14. Zach Mettenberger,TEN,8,27,41,299,2,1,1,-1,0,22.9,
15. Colt McCoy,WAS,8,25,30,299,0,1,7,16,1,22.6,
16. Derek Carr,OAK,8,34,54,328,1,0,2,-3,0,20.1,
17. Matt Ryan,ATL,8,20,27,228,2,1,1,6,0,20,
18. Blake Bortles,JAC,8,18,34,221,1,2,6,48,0,19.9,
19. Ryan Tannehill,MIA,8,16,29,196,1,1,5,48,0,18.6,
20. Brian Hoyer,CLE,8,19,28,275,1,0,2,1,0,17.9,
21. Russell Wilson,SEA,8,20,32,199,1,1,6,35,0,17.5,
22. Ryan Fitzpatrick,HOU,8,19,35,227,1,0,4,12,0,16.6,
23. Teddy Bridgewater,MIN,8,24,42,241,1,0,1,3,0,16.4,
24. Tony Romo,DAL,8,17,28,209,1,0,1,1,0,14.6,
25. Michael Vick,NYJ,8,18,36,153,0,1,8,69,0,14.6,
26. Mike Glennon,TB,8,19,28,171,1,1,3,13,0,13.9,
27. Alex Smith,KC,8,24,28,226,0,0,4,24,0,13.7,
28. Austin Davis,STL,8,15,25,160,1,1,1,1,0,12.1,
29. Joe Flacco,BAL,8,17,34,195,0,2,2,12,0,11,
30. Cam Newton,CAR,8,12,22,171,0,1,12,24,0,11,
31. Brandon Weeden,DAL,8,4,6,69,1,0,1,-5,0,7,
32. Jimmy Clausen,CHI,8,1,5,22,0,0,0,0,0,1.1,
33. Jimmy Garoppolo,NE,8,3,3,22,0,0,1,-1,0,1,
34. Matt Flynn,GB,8,1,1,8,0,0,0,0,0,0.4,
35. Geno Smith,NYJ,8,2,8,5,0,3,1,0,0,0.3,
36. Matt Schaub,OAK,8,0,1,0,0,1,0,0,0,0,
1. Ben Roethlisberger,PIT,9,25,37,340,6,0,2,1,0,41.1,
2. Andrew Luck,IND,9,25,46,354,4,0,2,5,0,34.2,
3. Tom Brady,NE,9,33,53,333,4,1,2,4,0,33.1,
4. Ryan Tannehill,MIA,9,24,34,288,3,0,4,47,0,31.1,
5. Peyton Manning,DEN,9,34,57,438,2,2,2,3,0,30.2,
6. Eli Manning,NYG,9,27,52,359,2,0,1,18,0,27.8,
7. Drew Brees,NO,9,24,34,297,1,1,4,2,1,25.1,
8. Carson Palmer,ARI,9,22,34,249,3,1,2,-2,0,24.3,
9. Joe Flacco,BAL,9,30,45,303,2,1,1,2,0,23.4,
10. Ryan Fitzpatrick,HOU,9,13,27,203,2,1,6,49,0,23.1,
11. Brian Hoyer,CLE,9,21,34,300,2,2,3,-1,0,22.9,
12. Mike Glennon,TB,9,17,33,260,2,2,3,17,0,22.7,
13. Blake Bortles,JAC,9,22,33,247,2,1,4,10,0,21.4,
14. Andy Dalton,CIN,9,19,31,233,2,2,2,11,0,20.8,
15. Teddy Bridgewater,MIN,9,26,42,268,1,0,3,20,0,19.4,
